"store","avg_sales_promo","avg_sales_nonpromo","promo_uplift"
152,"7002.15","3086.59","3915.56"
604,"8971.33","5058.90","3912.42"
678,"8453.64","4541.82","3911.81"
672,"9733.63","5822.74","3910.89"
370,"8741.81","4831.65","3910.15"
327,"8797.83","4888.93","3908.90"
148,"9603.18","5697.26","3905.91"
77,"8729.39","4827.84","3901.55"
1092,"12242.14","8343.65","3898.48"
197,"8106.44","4208.71","3897.72"
807,"10549.30","6652.42","3896.88"
934,"8000.71","4104.13","3896.58"
561,"8122.83","4229.65","3893.18"
108,"11476.80","7588.19","3888.61"
927,"7770.71","3886.48","3884.23"
821,"8169.74","4291.90","3877.85"
93,"7328.77","3451.06","3877.71"
968,"8350.36","4473.56","3876.80"
19,"7738.76","3866.35","3872.41"
503,"7938.76","4066.40","3872.36"
949,"6844.80","2972.98","3871.82"
216,"8345.00","4473.84","3871.16"
47,"8334.91","4469.40","3865.51"
565,"7871.69","4013.68","3858.02"
322,"6548.45","2696.08","3852.37"
371,"8090.15","4241.32","3848.83"
576,"8188.24","4341.11","3847.13"
623,"8184.08","4343.00","3841.08"
304,"8255.04","4414.54","3840.49"
248,"9326.88","5495.30","3831.58"
11,"9050.69","5220.00","3830.69"
8,"6974.77","3147.66","3827.10"
741,"8705.68","4879.07","3826.61"
937,"8358.80","4535.62","3823.18"
625,"7569.40","3750.63","3818.76"
120,"8253.29","4436.09","3817.21"
143,"7579.05","3764.15","3814.90"
226,"8373.14","4559.48","3813.66"
587,"10313.31","6505.55","3807.76"
539,"11652.54","7844.90","3807.64"
205,"7791.81","3985.94","3805.87"
641,"7117.09","3313.12","3803.97"
508,"7925.31","4121.35","3803.96"
4,"10370.51","6568.94","3801.57"
1016,"6814.22","3025.46","3788.76"
717,"6927.70","3147.31","3780.39"
1050,"8462.06","4681.91","3780.16"
151,"7929.44","4149.31","3780.14"
278,"8279.49","4499.73","3779.77"
699,"9096.98","5323.55","3773.43"
863,"9587.29","5816.90","3770.39"
62,"7706.04","3938.72","3767.32"
687,"9241.68","5489.94","3751.74"
658,"7327.44","3577.23","3750.21"
737,"7372.16","3628.64","3743.52"
752,"6653.18","2913.91","3739.27"
450,"9560.01","5822.38","3737.64"
126,"7690.81","3953.35","3737.46"
1093,"9208.42","5479.82","3728.60"
128,"8479.17","4758.76","3720.41"
960,"7872.93","4152.71","3720.22"
517,"7101.51","3383.07","3718.44"
319,"8773.60","5062.84","3710.77"
720,"8254.48","4547.48","3706.99"
666,"8077.64","4371.06","3706.58"
325,"7651.40","3946.80","3704.60"
628,"7472.93","3771.33","3701.60"
59,"6852.90","3152.89","3700.01"
815,"9189.07","5496.06","3693.01"
767,"7293.07","3602.82","3690.25"
749,"6569.68","2882.85","3686.83"
738,"9313.96","5627.45","3686.51"
137,"9084.51","5400.14","3684.37"
572,"7949.36","4267.87","3681.48"
18,"7720.05","4039.38","3680.67"
802,"7966.43","4287.78","3678.65"
605,"8076.08","4397.62","3678.46"
657,"7258.46","3583.19","3675.27"
391,"6931.90","3259.68","3672.22"
849,"9052.86","5386.02","3666.84"
1035,"6302.68","2637.16","3665.51"
340,"7659.61","3998.77","3660.85"
953,"6679.83","3020.97","3658.86"
1001,"6759.56","3102.34","3657.22"
101,"8475.02","4820.23","3654.79"
880,"8448.29","4796.57","3651.72"
824,"7941.46","4294.11","3647.35"
1054,"7269.33","3632.09","3637.24"
298,"9156.22","5519.62","3636.60"
516,"7108.51","3472.07","3636.44"
463,"7283.60","3652.32","3631.28"
1082,"8076.77","4445.53","3631.24"
215,"7432.57","3802.89","3629.69"
92,"7201.52","3571.94","3629.58"
28,"6571.08","2947.36","3623.72"
886,"7566.47","3943.22","3623.25"
293,"7439.90","3816.95","3622.95"
990,"7541.90","3924.47","3617.43"
140,"8423.50","4812.49","3611.01"
418,"6576.47","2966.55","3609.92"
1017,"8110.41","4501.19","3609.22"
413,"8036.63","4431.64","3604.99"
524,"9438.51","5833.96","3604.55"
1029,"6711.72","3107.64","3604.08"
34,"8910.74","5307.25","3603.50"
985,"9143.35","5541.74","3601.61"
33,"9201.15","5600.93","3600.22"
1073,"8241.61","4641.99","3599.62"
245,"9600.44","6001.57","3598.87"
834,"7104.83","3510.65","3594.19"
52,"8316.22","4723.10","3593.12"
1020,"9705.47","6117.49","3587.98"
977,"6156.39","2571.11","3585.28"
21,"6736.90","3152.03","3584.87"
139,"7535.66","3952.34","3583.32"
730,"8917.81","5335.05","3582.76"
856,"8153.76","4577.79","3575.97"
673,"8083.42","4513.55","3569.87"
483,"6302.15","2733.67","3568.47"
866,"7902.89","4335.19","3567.71"
350,"8018.07","4451.46","3566.61"
599,"10330.87","6770.36","3560.51"
607,"5435.19","1880.80","3554.39"
855,"6942.10","3399.38","3542.72"
541,"7745.99","4204.40","3541.59"
184,"7624.76","4087.38","3537.38"
515,"9670.44","6142.52","3527.92"
15,"7730.69","4206.98","3523.72"
670,"7590.54","4070.90","3519.65"
487,"7999.81","4480.28","3519.53"
973,"7499.52","3982.31","3517.21"
70,"7657.86","4142.01","3515.85"
850,"7251.29","3741.09","3510.19"
684,"8520.01","5012.64","3507.36"
294,"6949.33","3444.72","3504.61"
775,"9313.64","5809.39","3504.25"
303,"7195.98","3693.42","3502.56"
659,"6842.89","3341.06","3501.82"
651,"8461.58","4959.78","3501.79"
740,"7946.26","4448.97","3497.29"
701,"6912.06","3427.27","3484.79"
275,"8277.77","4793.70","3484.07"
116,"8215.20","4732.23","3482.97"
430,"9250.24","5770.82","3479.41"
265,"6246.53","2768.15","3478.38"
781,"6222.56","2748.08","3474.48"
176,"6510.62","3037.59","3473.03"
984,"7143.64","3670.88","3472.75"
39,"6157.20","2686.53","3470.66"
38,"7108.58","3640.08","3468.49"
986,"7240.13","3772.49","3467.63"
44,"6701.89","3234.47","3467.42"
331,"7234.79","3771.10","3463.68"
20,"8490.96","5027.81","3463.15"
63,"7927.98","4466.90","3461.09"
246,"8030.78","4571.25","3459.54"
600,"7960.27","4501.12","3459.15"
1025,"8253.57","4795.37","3458.21"
950,"6857.45","3404.84","3452.61"
111,"7746.01","4295.82","3450.19"
919,"6684.02","3234.03","3449.99"
361,"7319.71","3871.26","3448.46"
827,"12742.83","9300.34","3442.49"
292,"6821.19","3380.29","3440.90"
193,"6546.06","3109.48","3436.58"
180,"8129.63","4697.36","3432.27"
187,"7345.76","3915.53","3430.24"
1070,"7973.26","4544.40","3428.86"
1039,"8813.43","5386.68","3426.75"
785,"7500.89","4075.87","3425.02"
363,"8052.86","4629.18","3423.68"
562,"20082.86","16662.36","3420.49"
144,"8492.40","5074.26","3418.13"
910,"6838.58","3420.93","3417.66"
482,"9030.49","5612.87","3417.62"
805,"7120.64","3703.15","3417.49"
80,"8409.25","4992.69","3416.56"
277,"7414.80","3999.70","3415.10"
456,"7228.66","3814.65","3414.01"
72,"5755.31","2346.73","3408.57"
602,"7328.82","3921.06","3407.76"
1028,"6018.27","2611.93","3406.33"
311,"7607.93","4202.55","3405.38"
452,"6389.69","2984.86","3404.83"
87,"6981.74","3582.24","3399.50"
438,"6367.16","2968.60","3398.55"
803,"7034.95","3639.32","3395.63"
58,"7319.29","3928.20","3391.10"
190,"8018.77","4627.93","3390.84"
888,"8748.66","5363.39","3385.27"
994,"5844.85","2460.72","3384.13"
74,"7243.25","3861.81","3381.43"
444,"12139.18","8763.78","3375.40"
54,"8672.72","5301.10","3371.62"
200,"8475.10","5103.57","3371.53"
348,"9031.83","5661.59","3370.24"
522,"8856.12","5487.31","3368.80"
1075,"11639.56","8272.00","3367.57"
312,"6696.05","3330.16","3365.89"
5,"5944.27","2582.27","3362.00"
1007,"7899.79","4537.97","3361.82"
405,"5811.07","2456.43","3354.64"
491,"7635.48","4283.90","3351.57"
712,"7356.13","4004.84","3351.28"
446,"6149.17","2798.03","3351.14"
464,"10927.59","7577.20","3350.40"
629,"8365.75","5015.68","3350.08"
397,"6679.86","3330.04","3349.82"
230,"8353.35","5019.11","3334.24"
783,"7751.28","4423.03","3328.25"
434,"10199.90","6872.09","3327.81"
65,"6289.33","2962.03","3327.30"
848,"7426.34","4099.09","3327.25"
746,"7061.38","3736.75","3324.63"
1111,"6395.29","3073.49","3321.81"
228,"8623.49","5301.69","3321.80"
648,"7522.51","4202.59","3319.92"
49,"8075.23","4756.38","3318.86"
2,"6172.82","2855.06","3317.76"
757,"7179.68","3862.70","3316.97"
793,"6044.17","2729.07","3315.10"
567,"6382.13","3067.98","3314.15"
203,"7672.04","4357.91","3314.14"
1037,"7765.36","4452.74","3312.61"
612,"7663.89","4352.86","3311.03"
1023,"7136.23","3831.62","3304.61"
23,"6606.74","3302.19","3304.56"
227,"6949.26","3645.99","3303.27"
1098,"6394.98","3093.15","3301.83"
346,"7688.51","4386.76","3301.75"
1088,"6239.04","2946.62","3292.42"
13,"6174.79","2882.60","3292.18"
647,"6839.84","3547.98","3291.86"
839,"6297.33","3011.43","3285.90"
244,"6386.21","3105.07","3281.13"
828,"6332.71","3051.86","3280.85"
192,"9440.71","6161.93","3278.78"
351,"7024.56","3748.57","3275.98"
79,"6538.45","3263.99","3274.45"
606,"6879.37","3610.60","3268.77"
992,"6744.88","3478.70","3266.18"
918,"6312.98","3047.08","3265.90"
947,"8886.60","5620.90","3265.70"
653,"6908.04","3644.81","3263.23"
436,"6575.30","3316.65","3258.65"
37,"7899.57","4648.12","3251.45"
778,"6864.48","3617.25","3247.23"
542,"7141.77","3904.38","3237.39"
169,"7867.12","4634.94","3232.18"
155,"7671.19","4441.84","3229.35"
854,"7433.37","4216.77","3216.60"
267,"9717.49","6502.42","3215.07"
621,"6877.46","3664.70","3212.76"
771,"7513.37","4305.65","3207.73"
471,"7828.67","4625.57","3203.10"
1000,"8108.34","4907.92","3200.42"
935,"6678.81","3480.73","3198.08"
748,"6719.21","3523.60","3195.60"
908,"5480.33","2292.92","3187.41"
694,"8584.83","5403.17","3181.66"
823,"6794.72","3613.35","3181.37"
1044,"7427.34","4246.50","3180.84"
149,"6548.38","3368.94","3179.44"
136,"6483.60","3304.53","3179.07"
443,"6311.32","3133.64","3177.67"
891,"8533.92","5356.50","3177.42"
723,"7792.28","4616.58","3175.70"
480,"6068.32","2895.43","3172.88"
14,"6511.76","3345.26","3166.50"
589,"5711.01","2545.04","3165.97"
930,"7865.75","4704.99","3160.76"
944,"8552.09","5393.07","3159.03"
936,"7787.01","4628.05","3158.96"
832,"7382.05","4223.78","3158.27"
36,"9650.20","6492.00","3158.20"
46,"6358.40","3200.47","3157.92"
222,"6095.54","2941.32","3154.22"
161,"7946.14","4792.38","3153.76"
1006,"7220.39","4073.52","3146.88"
426,"6135.57","2988.79","3146.78"
9,"7365.96","4227.35","3138.62"
367,"6311.61","3173.79","3137.82"
323,"8026.53","4893.58","3132.95"
870,"7613.96","4481.65","3132.30"
660,"5737.85","2606.99","3130.86"
119,"6930.92","3802.16","3128.76"
551,"7391.91","4263.69","3128.23"
224,"7400.98","4273.13","3127.85"
942,"6955.26","3827.64","3127.62"
6,"6494.73","3367.11","3127.62"
997,"6207.87","3081.62","3126.25"
1071,"6947.52","3821.71","3125.80"
477,"7043.68","3920.38","3123.30"
1015,"6919.33","3804.51","3114.82"
639,"5837.65","2726.42","3111.23"
314,"6169.04","3060.87","3108.16"
518,"6753.38","3649.38","3104.00"
1031,"5922.58","2819.99","3102.58"
613,"7502.10","4400.05","3102.04"
495,"6167.27","3067.01","3100.27"
288,"6546.22","3447.00","3099.22"
865,"8171.23","5073.41","3097.81"
141,"6483.25","3386.92","3096.33"
109,"7292.01","4197.43","3094.58"
514,"6643.23","3559.90","3083.33"
614,"7360.80","4279.71","3081.08"
268,"5965.97","2885.04","3080.93"
1008,"6335.94","3262.28","3073.66"
104,"10326.55","7253.69","3072.86"
475,"7227.65","4161.04","3066.61"
1061,"7976.76","4916.38","3060.38"
890,"6603.65","3549.06","3054.59"
875,"6070.43","3020.07","3050.37"
1021,"9140.58","6091.51","3049.07"
160,"6634.56","3586.26","3048.29"
1047,"5905.56","2861.04","3044.52"
922,"7973.63","4929.60","3044.03"
829,"6787.12","3746.87","3040.25"
225,"6191.64","3153.03","3038.61"
833,"6433.49","3397.40","3036.09"
462,"5875.09","2842.59","3032.51"
289,"7114.33","4081.99","3032.34"
619,"5417.73","2388.49","3029.24"
795,"5632.87","2610.79","3022.08"
961,"7259.25","4239.28","3019.97"
393,"6738.65","3732.95","3005.71"
790,"8033.76","5032.05","3001.71"
644,"9173.81","6172.25","3001.57"
690,"6475.08","3476.92","2998.16"
398,"6423.98","3430.66","2993.32"
241,"7293.08","4300.38","2992.70"
1115,"7073.27","4082.22","2991.05"
127,"6167.33","3176.93","2990.40"
56,"7916.91","4928.18","2988.72"
664,"5941.03","2954.27","2986.75"
924,"5774.86","2789.60","2985.26"
588,"6961.41","3984.72","2976.70"
218,"5970.53","2995.73","2974.80"
188,"5959.74","2988.54","2971.19"
163,"7908.50","4940.08","2968.43"
618,"7496.76","4528.95","2967.80"
424,"7560.72","4593.31","2967.41"
300,"7708.13","4741.85","2966.28"
943,"7595.77","4629.75","2966.02"
1074,"6093.10","3128.10","2965.00"
1110,"5596.78","2635.13","2961.64"
257,"6269.98","3309.12","2960.87"
